
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
/home/ubuntu/miniconda3/envs/new_dev/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:513: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(

Inferencing:   0%|          | 0/500 [00:00<?, ?it/s]/home/ubuntu/miniconda3/envs/new_dev/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.2` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
/home/ubuntu/.cache/huggingface/modules/transformers_modules/microsoft/Phi-3-vision-128k-instruct/6065b7a1a412feff7ac023149f65358b71334984/image_embedding_phi3_v.py:197: UserWarning: Phi-3-V modifies `input_ids` in-place and the tokens indicating images will be removed after model forward. If your workflow requires multiple forward passes on the same `input_ids`, please make a copy of `input_ids` before passing it to the model.
  warnings.warn(
You are not running the flash-attention implementation, expect numerical differences.

Inferencing:   0%|          | 1/500 [00:02<23:46,  2.86s/it]
Inferencing:   0%|          | 2/500 [00:04<16:44,  2.02s/it]
Inferencing:   1%|          | 3/500 [00:05<14:01,  1.69s/it]
Inferencing:   1%|          | 4/500 [00:07<13:13,  1.60s/it]
Inferencing:   1%|          | 5/500 [00:08<12:22,  1.50s/it]
Inferencing:   1%|          | 6/500 [00:09<12:16,  1.49s/it]
Inferencing:   1%|▏         | 7/500 [00:11<12:03,  1.47s/it]
Inferencing:   2%|▏         | 8/500 [00:12<11:49,  1.44s/it]
Inferencing:   2%|▏         | 9/500 [00:14<11:48,  1.44s/it]
Inferencing:   2%|▏         | 10/500 [00:15<11:44,  1.44s/it]
Inferencing:   2%|▏         | 11/500 [00:16<11:42,  1.44s/it]
Inferencing:   2%|▏         | 12/500 [00:18<11:35,  1.42s/it]
Inferencing:   3%|▎         | 13/500 [00:19<11:35,  1.43s/it]
Inferencing:   3%|▎         | 14/500 [00:21<11:55,  1.47s/it]
